tool,stratum,score,local_lr,lo,hi,n_damaging_in_window,n_normal_in_window
alphagenome,s11_50,1.204207149706781,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2043139316141604,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2049905609339475,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2050160832703114,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2058694660663605,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2058902479708196,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.206184720993042,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2066270776093009,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2071311235427855,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.207149787247181,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2074736308306455,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2075686924159528,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.208430672436953,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2086644837632776,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.208787414431572,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2090067302808165,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2091795299202204,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.209591946005821,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2096387192606926,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2097632490098476,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.209909649938345,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2116655446588993,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2119601100683213,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2123809561133383,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.212712747976184,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2129843965172769,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2135031566023826,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2135871939361096,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2136118561029434,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.214057333767414,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2142643067985772,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2145969524979592,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.21468965113163,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2147414062172175,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2150037065148354,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2151893481612206,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2156286343932152,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.215980088710785,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2160683937370778,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2164219804108145,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2164740987122058,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2168585285544395,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2172023892402648,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.217686816304922,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2178610548377038,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2182939238846302,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2183134000748397,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2183293662965298,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2186982572078704,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2189480893313884,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2190552871674298,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2193028554320335,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2198832914233209,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2200685687363149,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.220600383728743,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2206928104162216,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2212251283228397,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.221228452026844,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2214574880898,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2215936549007893,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2218155056238174,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2218551956117154,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2221722550690175,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2227655082941056,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2227902114391327,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2228097718209028,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.2229233346879482,0.0,0.0,0.5749333333333334,0,100
alphagenome,s11_50,1.224835859239101,0.1935802469135802,0.0,0.6406150919467343,1,99
alphagenome,s11_50,1.224921675771475,0.1935802469135802,0.0,0.6406150919467343,1,99
alphagenome,s11_50,1.2249621883034707,0.1935802469135802,0.0,0.6406150919467343,1,99
alphagenome,s11_50,1.224997942894697,0.1935802469135802,0.0,0.6406150919467343,1,99
alphagenome,s11_50,1.2257233150303364,0.1935802469135802,0.0,0.6406150919467343,1,99
alphagenome,s11_50,1.2257425710558891,0.1935802469135802,0.0,0.6406150919467343,1,99
alphagenome,s11_50,1.2267775546759367,0.1935802469135802,0.0,0.6537761960051823,1,99
alphagenome,s11_50,1.2268900349736214,0.1935802469135802,0.0,0.6537761960051823,1,99
alphagenome,s11_50,1.2277520626783371,0.1935802469135802,0.0,0.6517194570135747,1,99
alphagenome,s11_50,1.228047226369381,0.1935802469135802,0.0,0.6517194570135747,1,99
alphagenome,s11_50,1.2281227096915246,0.1935802469135802,0.0,0.6517194570135747,1,99
alphagenome,s11_50,1.2287120647728442,0.1935802469135802,0.0,0.6537761960051823,1,99
alphagenome,s11_50,1.228738997876644,0.1935802469135802,0.0,0.6537761960051823,1,99
alphagenome,s11_50,1.2292075999081136,0.1935802469135802,0.0,0.6517194570135747,1,99
alphagenome,s11_50,1.2294482298195362,0.1935802469135802,0.0,0.6517194570135747,1,99
alphagenome,s11_50,1.2295122466981412,0.1935802469135802,0.0,0.6517194570135747,1,99
alphagenome,s11_50,1.229615207016468,0.1935802469135802,0.0,0.6537761960051823,1,99
alphagenome,s11_50,1.2296212531626225,0.1935802469135802,0.0,0.6537761960051823,1,99
alphagenome,s11_50,1.2302625261247158,0.1935802469135802,0.0,0.6504457521406675,1,99
alphagenome,s11_50,1.2308528870344162,0.1935802469135802,0.0,0.6533545057562524,1,99
alphagenome,s11_50,1.2308592721819878,0.1935802469135802,0.0,0.6533545057562524,1,99
alphagenome,s11_50,1.2310066387057303,0.1935802469135802,0.0,0.6533545057562524,1,99
alphagenome,s11_50,1.231088389456272,0.1935802469135802,0.0,0.6533545057562524,1,99
alphagenome,s11_50,1.2316108331084252,0.1935802469135802,0.0,0.6504457521406675,1,99
alphagenome,s11_50,1.231946249306202,0.1935802469135802,0.0,0.6504457521406675,1,99
alphagenome,s11_50,1.2323138043284416,0.1935802469135802,0.0,0.6616603340741272,1,99
alphagenome,s11_50,1.2326160073280334,0.1935802469135802,0.0,0.6616603340741272,1,99
alphagenome,s11_50,1.2332266762852668,0.1935802469135802,0.0,0.6616603340741272,1,99
alphagenome,s11_50,1.2337460607290267,0.1935802469135802,0.0,0.6504457521406675,1,99
alphagenome,s11_50,1.2344156347215176,0.1935802469135802,0.0,0.6416874610106051,1,99
alphagenome,s11_50,1.2347700081765651,0.1935802469135802,0.0,0.6416874610106051,1,99
alphagenome,s11_50,1.2356931522488594,0.1935802469135802,0.0,0.641407624633431,1,99
alphagenome,s11_50,1.2373111076653005,0.1935802469135802,0.0,0.6504457521406675,1,99
alphagenome,s11_50,1.2380714416503906,0.1935802469135802,0.0,0.618972570585474,1,99
alphagenome,s11_50,1.238669280707836,0.1935802469135802,0.0,0.618972570585474,1,99
alphagenome,s11_50,1.2388951994478703,0.1935802469135802,0.0,0.6156580630279719,1,99
alphagenome,s11_50,1.2390220008790491,0.1935802469135802,0.0,0.6156580630279719,1,99
alphagenome,s11_50,1.2392367966473103,0.1935802469135802,0.0,0.6156580630279719,1,99
alphagenome,s11_50,1.2395036198198794,0.3911111111111111,0.0,1.4107035773366416,2,98
alphagenome,s11_50,1.2401023387908936,0.3911111111111111,0.0,1.4244605492299942,2,98
alphagenome,s11_50,1.2403443336486817,0.3911111111111111,0.0,1.4244605492299942,2,98
alphagenome,s11_50,1.2406770445406436,0.3911111111111111,0.0,1.4905953073633822,2,98
alphagenome,s11_50,1.2411276318132878,0.3911111111111111,0.0,1.4981667010238422,2,98
alphagenome,s11_50,1.241855476051569,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.2425624564290048,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.24262206107378,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.242911859601736,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.24300239905715,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.2431816413998604,0.3911111111111111,0.0,1.5318959389456197,2,98
alphagenome,s11_50,1.2432687602937222,0.3911111111111111,0.0,1.5318959389456197,2,98
alphagenome,s11_50,1.243864443898201,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.2441789858043193,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.244707602262497,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.244901230931282,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.2450477942824365,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.2450826965272426,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.245103807747364,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.245150625705719,0.3911111111111111,0.0,1.5327650653036284,2,98
alphagenome,s11_50,1.245559035986662,0.3911111111111111,0.0,1.4160925482764344,2,98
alphagenome,s11_50,1.2457209199666976,0.3911111111111111,0.0,1.4160925482764344,2,98
alphagenome,s11_50,1.2460927322506905,0.3911111111111111,0.0,1.4161687715352325,2,98
alphagenome,s11_50,1.246246512234211,0.3911111111111111,0.0,1.4161687715352325,2,98
alphagenome,s11_50,1.246368868649006,0.3911111111111111,0.0,1.4161687715352325,2,98
alphagenome,s11_50,1.2469018414616584,0.3911111111111111,0.0,1.4160925482764344,2,98
alphagenome,s11_50,1.247675793617964,0.3911111111111111,0.0,1.2726350728379128,2,98
alphagenome,s11_50,1.2480346851050854,0.3911111111111111,0.0,1.2726350728379128,2,98
alphagenome,s11_50,1.2494104027748107,0.3911111111111111,0.0,1.2302139037433155,2,98
alphagenome,s11_50,1.249492314457893,0.3911111111111111,0.0,1.2302139037433155,2,98
alphagenome,s11_50,1.2499267630279065,0.3911111111111111,0.0,1.2302139037433155,2,98
alphagenome,s11_50,1.2501712270081042,0.3911111111111111,0.0,1.2302139037433155,2,98
alphagenome,s11_50,1.2510028459131717,0.5927147766323024,0.2697834645669291,1.3820005572582892,3,97
alphagenome,s11_50,1.2511148676276207,0.5927147766323024,0.2697834645669291,1.3820005572582892,3,97
alphagenome,s11_50,1.2511809453368188,0.5927147766323024,0.2697834645669291,1.3820005572582892,3,97
alphagenome,s11_50,1.2518574811518193,0.5927147766323024,0.2697834645669291,1.3820005572582892,3,97
alphagenome,s11_50,1.2519284702837468,0.5927147766323024,0.2697834645669291,1.3820005572582892,3,97
alphagenome,s11_50,1.2522340260446072,0.5927147766323024,0.2697834645669291,1.3820005572582892,3,97
alphagenome,s11_50,1.2532507382333278,0.7985185185185185,0.3098739495798319,1.806730769230769,4,96
alphagenome,s11_50,1.253483171761036,0.7985185185185185,0.3098739495798319,1.806730769230769,4,96
alphagenome,s11_50,1.253864712268114,0.7985185185185185,0.3071317022384174,1.8103318250377076,4,96
alphagenome,s11_50,1.2540475279092789,0.7985185185185185,0.3071317022384174,1.8103318250377076,4,96
alphagenome,s11_50,1.2552315905690192,0.7985185185185185,0.3098739495798319,1.806277056277056,4,96
alphagenome,s11_50,1.255279190093279,0.7985185185185185,0.3098739495798319,1.806277056277056,4,96
alphagenome,s11_50,1.255520112812519,0.7985185185185185,0.3109165424739195,1.783119658119658,4,96
alphagenome,s11_50,1.256399929523468,0.7985185185185185,0.3109165424739195,1.7733862775879583,4,96
alphagenome,s11_50,1.2568113803863523,0.7985185185185185,0.3181471597407548,1.739814814814815,4,96
alphagenome,s11_50,1.2575186267495155,0.7985185185185185,0.3260427952329361,1.67570281124498,4,96
alphagenome,s11_50,1.2577217534184455,0.7985185185185185,0.3260427952329361,1.67570281124498,4,96
alphagenome,s11_50,1.2581240847706794,0.7985185185185185,0.3260427952329361,1.67570281124498,4,96
alphagenome,s11_50,1.2584204740822316,0.7985185185185185,0.3283551554828151,1.658053824782866,4,96
alphagenome,s11_50,1.2584985673427582,0.7985185185185185,0.3283551554828151,1.658053824782866,4,96
alphagenome,s11_50,1.25874732285738,0.7985185185185185,0.3283551554828151,1.658053824782866,4,96
alphagenome,s11_50,1.2587965682148934,0.7985185185185185,0.3283551554828151,1.658053824782866,4,96
alphagenome,s11_50,1.2589088149368763,0.5927147766323024,0.2894891186086538,1.2865853658536586,3,97
alphagenome,s11_50,1.2592416763305665,0.5927147766323024,0.2933576648486415,1.2662525879917184,3,97
alphagenome,s11_50,1.259310682117939,0.5927147766323024,0.2933576648486415,1.2662525879917184,3,97
alphagenome,s11_50,1.2596263721585277,0.5927147766323024,0.2974134721517194,1.2571428571428571,3,97
alphagenome,s11_50,1.2597225531935692,0.5927147766323024,0.2974134721517194,1.2571428571428571,3,97
alphagenome,s11_50,1.259752993285656,0.5927147766323024,0.2974134721517194,1.2571428571428571,3,97
alphagenome,s11_50,1.2602115824818612,0.5927147766323024,0.2974134721517194,1.2571428571428571,3,97
alphagenome,s11_50,1.260492767393589,0.5927147766323024,0.2915056787859937,1.2662525879917184,3,97
alphagenome,s11_50,1.2610826298594475,0.5927147766323024,0.2909429280397022,1.2458093977225106,3,97
alphagenome,s11_50,1.2612391784787178,0.5927147766323024,0.295568296020826,1.2453308008863566,3,97
alphagenome,s11_50,1.2612660594284535,0.5927147766323024,0.295568296020826,1.2453308008863566,3,97
alphagenome,s11_50,1.2616469696164132,0.5927147766323024,0.2997519253446162,1.2071842025056936,3,97
alphagenome,s11_50,1.2619955614209175,0.5927147766323024,0.3039813685261173,1.1879026955950032,3,97
alphagenome,s11_50,1.2621752977371217,0.5927147766323024,0.3039813685261173,1.1879026955950032,3,97
alphagenome,s11_50,1.2636176332831384,0.5927147766323024,0.2996098104793757,1.1963744182097829,3,97
alphagenome,s11_50,1.263765500485897,0.5927147766323024,0.2996098104793757,1.1963744182097829,3,97
alphagenome,s11_50,1.2643018126487733,0.5927147766323024,0.3031674208144796,1.1844444444444444,3,97
alphagenome,s11_50,1.264455997943878,0.5927147766323024,0.3057366362451108,1.1740090968161143,3,97
alphagenome,s11_50,1.2646468490362168,0.5927147766323024,0.3057366362451108,1.1740090968161143,3,97
alphagenome,s11_50,1.2648914098739623,0.5927147766323024,0.3057366362451108,1.1740090968161143,3,97
alphagenome,s11_50,1.2651036828756332,0.5927147766323024,0.3083497698882314,1.1809150326797386,3,97
alphagenome,s11_50,1.2651087641716003,0.5927147766323024,0.3083497698882314,1.1809150326797386,3,97
alphagenome,s11_50,1.2652418211102483,0.5927147766323024,0.3083497698882314,1.1809150326797386,3,97
alphagenome,s11_50,1.2654580250382423,0.5927147766323024,0.3083497698882314,1.1809150326797386,3,97
alphagenome,s11_50,1.2658712819218636,0.5927147766323024,0.3110079575596817,1.1526881720430109,3,97
alphagenome,s11_50,1.265983149409294,0.5927147766323024,0.3110079575596817,1.1526881720430109,3,97
alphagenome,s11_50,1.2662126183509828,0.5927147766323024,0.3110079575596817,1.1527968513563618,3,97
alphagenome,s11_50,1.266334618628025,0.5927147766323024,0.3110079575596817,1.1527968513563618,3,97
alphagenome,s11_50,1.267024227976799,0.5927147766323024,0.3071062740076824,1.1492729831144466,3,97
alphagenome,s11_50,1.2673612475395202,0.5927147766323024,0.3110079575596817,1.1421428571428571,3,97
alphagenome,s11_50,1.2674370408058169,0.5927147766323024,0.3110079575596817,1.1421428571428571,3,97
alphagenome,s11_50,1.2675074651837348,0.5927147766323024,0.3110079575596817,1.1421428571428571,3,97
alphagenome,s11_50,1.2687386706471444,0.5927147766323024,0.3173923112552107,1.1495524218742257,3,97
alphagenome,s11_50,1.2690186113119126,0.5927147766323024,0.3110079575596817,1.1527968513563618,3,97
alphagenome,s11_50,1.2709710478782654,0.5927147766323024,0.3110079575596817,1.1421428571428571,3,97
alphagenome,s11_50,1.271110786497593,0.5927147766323024,0.3110079575596817,1.1421428571428571,3,97
alphagenome,s11_50,1.2723276317119598,0.5927147766323024,0.3127934272300469,1.1323456790123456,3,97
alphagenome,s11_50,1.2731010273098946,0.5927147766323024,0.3186951900079723,1.1226172839506168,3,97
alphagenome,s11_50,1.2736265420913695,0.5927147766323024,0.3127934272300469,1.1323456790123456,3,97
alphagenome,s11_50,1.273687517642975,0.5927147766323024,0.3127934272300469,1.1323456790123456,3,97
alphagenome,s11_50,1.2737057015299798,0.5927147766323024,0.3127934272300469,1.1323456790123456,3,97
alphagenome,s11_50,1.2741594344377518,0.5927147766323024,0.308994708994709,1.1323456790123456,3,97
alphagenome,s11_50,1.2742835208773613,0.5927147766323024,0.308994708994709,1.1323456790123456,3,97
alphagenome,s11_50,1.2746027678251266,0.5927147766323024,0.308994708994709,1.1323456790123456,3,97
alphagenome,s11_50,1.2747260570526122,0.5927147766323024,0.308994708994709,1.1323456790123456,3,97
alphagenome,s11_50,1.2757799431681631,0.5927147766323024,0.3257472186013187,1.1542617046818726,3,97
alphagenome,s11_50,1.2763192415237428,0.5927147766323024,0.3257472186013187,1.1542617046818726,3,97
alphagenome,s11_50,1.2765486136078834,0.5927147766323024,0.3257472186013187,1.1542617046818726,3,97
alphagenome,s11_50,1.2772942066192627,0.5927147766323024,0.3300845313537972,1.1351829988193625,3,97
alphagenome,s11_50,1.277464833855629,0.5927147766323024,0.3303249398992202,1.144642857142857,3,97
alphagenome,s11_50,1.2777253940701483,0.5927147766323024,0.3270102600811262,1.1197169630904569,3,97
alphagenome,s11_50,1.278705844283104,0.3911111111111111,0.0,0.8620079610791685,2,98
alphagenome,s11_50,1.2788560271263123,0.3911111111111111,0.0,0.8339207615277127,2,98
alphagenome,s11_50,1.2798319891095162,0.3911111111111111,0.0,0.8490265486725663,2,98
alphagenome,s11_50,1.280060851573944,0.3911111111111111,0.0,0.8471265092001167,2,98
alphagenome,s11_50,1.2802359342575074,0.3911111111111111,0.0,0.8685807269426736,2,98
alphagenome,s11_50,1.280256225168705,0.3911111111111111,0.0,0.8685807269426736,2,98
alphagenome,s11_50,1.2807190492749214,0.3911111111111111,0.0,0.8685807269426736,2,98
alphagenome,s11_50,1.2807195782661438,0.3911111111111111,0.0,0.8685807269426736,2,98
alphagenome,s11_50,1.2813117146492004,0.3911111111111111,0.0,0.8948698999861041,2,98
alphagenome,s11_50,1.2820915296673774,0.3911111111111111,0.0,0.9153312604640036,2,98
alphagenome,s11_50,1.2823089733719826,0.3911111111111111,0.0,0.9153312604640036,2,98
alphagenome,s11_50,1.2824851125478745,0.3911111111111111,0.0,0.8912435957149512,2,98
alphagenome,s11_50,1.2831129565835,0.3911111111111111,0.0,0.9153312604640036,2,98
alphagenome,s11_50,1.2836075559258462,0.3911111111111111,0.0,0.9676359039190898,2,98
alphagenome,s11_50,1.2839403584599496,0.3911111111111111,0.0,0.9676359039190898,2,98
alphagenome,s11_50,1.2842753261327744,0.3911111111111111,0.0,0.9676359039190898,2,98
alphagenome,s11_50,1.2847082018852234,0.3911111111111111,0.0,0.9575683394532843,2,98
alphagenome,s11_50,1.2855590358376503,0.5927147766323024,0.3233467012660219,1.1342596849723268,3,97
alphagenome,s11_50,1.285913033783436,0.5927147766323024,0.3233467012660219,1.1342596849723268,3,97
alphagenome,s11_50,1.2870532602071765,0.5927147766323024,0.3273885350318471,1.1327956989247312,3,97
alphagenome,s11_50,1.2873165741562844,0.5927147766323024,0.3315326937031363,1.1263315067865003,3,97
alphagenome,s11_50,1.2875517264008522,0.5927147766323024,0.3315326937031363,1.1263315067865003,3,97
alphagenome,s11_50,1.2883858665823935,0.5927147766323024,0.3357831128531766,1.13420523138833,3,97
alphagenome,s11_50,1.2884951740503312,0.5927147766323024,0.3357831128531766,1.13420523138833,3,97
alphagenome,s11_50,1.289931835234165,0.5927147766323024,0.3401439325006204,1.13420523138833,3,97
alphagenome,s11_50,1.290102991461754,0.5927147766323024,0.3401439325006204,1.13420523138833,3,97
alphagenome,s11_50,1.2909302547574044,0.5927147766323024,0.3446195105598391,1.1184708403325143,3,97
alphagenome,s11_50,1.2911634206771851,0.3911111111111111,0.0,0.7004985754985755,2,98
alphagenome,s11_50,1.2913019970059394,0.3911111111111111,0.0,0.7004985754985755,2,98
alphagenome,s11_50,1.2917021334171297,0.3911111111111111,0.0,0.7004985754985755,2,98
alphagenome,s11_50,1.2918435052037238,0.3911111111111111,0.0,0.7004985754985755,2,98
alphagenome,s11_50,1.292338950932026,0.3911111111111111,0.0,0.7004985754985755,2,98
alphagenome,s11_50,1.2924505308270455,0.3911111111111111,0.0,0.7004985754985755,2,98
alphagenome,s11_50,1.2926479175686836,0.3911111111111111,0.0,0.7004985754985755,2,98
alphagenome,s11_50,1.293521983921528,0.3911111111111111,0.0,0.7004985754985755,2,98
alphagenome,s11_50,1.2937221482396126,0.1935802469135802,0.0,0.5743204164256795,1,99
alphagenome,s11_50,1.2938696414232254,0.1935802469135802,0.0,0.5743204164256795,1,99
alphagenome,s11_50,1.294604125618935,0.1935802469135802,0.0,0.5743204164256795,1,99
alphagenome,s11_50,1.2947256043553352,0.1935802469135802,0.0,0.5743204164256795,1,99
alphagenome,s11_50,1.2947622805833816,0.1935802469135802,0.0,0.5743204164256795,1,99
alphagenome,s11_50,1.2949202805757525,0.1935802469135802,0.0,0.5743204164256795,1,99
alphagenome,s11_50,1.2968156218528748,0.1935802469135802,0.0,0.5607182940516274,1,99
alphagenome,s11_50,1.2971271708607677,0.1935802469135802,0.0,0.5600806451612903,1,99
alphagenome,s11_50,1.297437047958374,0.1935802469135802,0.0,0.5600806451612903,1,99
alphagenome,s11_50,1.2980845063924789,0.1935802469135802,0.0,0.5531642886683206,1,99
alphagenome,s11_50,1.2982546627521514,0.1935802469135802,0.0,0.5531642886683206,1,99
alphagenome,s11_50,1.298301550745964,0.1935802469135802,0.0,0.5531642886683206,1,99
alphagenome,s11_50,1.2983723387122157,0.1935802469135802,0.0,0.5621692257373501,1,99
alphagenome,s11_50,1.2986212253570557,0.1935802469135802,0.0,0.5621692257373501,1,99
alphagenome,s11_50,1.2986430823802948,0.1935802469135802,0.0,0.5621692257373501,1,99
alphagenome,s11_50,1.2988499730825425,0.1935802469135802,0.0,0.5621692257373501,1,99
alphagenome,s11_50,1.2992169559001925,0.1935802469135802,0.0,0.5621692257373501,1,99
alphagenome,s11_50,1.299545991420746,0.1935802469135802,0.0,0.5621692257373501,1,99
alphagenome,s11_50,1.300119373202324,0.1935802469135802,0.0,0.5692622950819672,1,99
alphagenome,s11_50,1.300696314871311,0.1935802469135802,0.0,0.5692622950819672,1,99
alphagenome,s11_50,1.3021673083305358,0.1935802469135802,0.0,0.5698529411764706,1,99
alphagenome,s11_50,1.3023271515965462,0.1935802469135802,0.0,0.5698529411764706,1,99
alphagenome,s11_50,1.3028826743364337,0.1935802469135802,0.0,0.5789472789115645,1,99
alphagenome,s11_50,1.3035831779241562,0.1935802469135802,0.0,0.5789472789115645,1,99
alphagenome,s11_50,1.3036279037594796,0.1935802469135802,0.0,0.5789472789115645,1,99
alphagenome,s11_50,1.3040256589651107,0.1935802469135802,0.0,0.5789472789115645,1,99
alphagenome,s11_50,1.3042696014046669,0.1935802469135802,0.0,0.5863923079408154,1,99
alphagenome,s11_50,1.3047592252492906,0.1935802469135802,0.0,0.5739669421487603,1,99
alphagenome,s11_50,1.305025127530098,0.1935802469135802,0.0,0.5698529411764706,1,99
alphagenome,s11_50,1.3056106120347977,0.1935802469135802,0.0,0.5698529411764706,1,99
alphagenome,s11_50,1.305764654278755,0.1935802469135802,0.0,0.5698529411764706,1,99
alphagenome,s11_50,1.3058376342058182,0.1935802469135802,0.0,0.5698529411764706,1,99
alphagenome,s11_50,1.3060648560523986,0.1935802469135802,0.0,0.5698529411764706,1,99
alphagenome,s11_50,1.3078539609909057,0.1935802469135802,0.0,0.5698529411764706,1,99
alphagenome,s11_50,1.3080068603157995,0.1935802469135802,0.0,0.5698529411764706,1,99
alphagenome,s11_50,1.3092264860868454,0.1935802469135802,0.0,0.5789472789115645,1,99
alphagenome,s11_50,1.3097664386034011,0.1935802469135802,0.0,0.5697307573666265,1,99
alphagenome,s11_50,1.3102341398596764,0.1935802469135802,0.0,0.5697307573666265,1,99
alphagenome,s11_50,1.3107287287712095,0.1935802469135802,0.0,0.5693829162099622,1,99
alphagenome,s11_50,1.310889159142971,0.1935802469135802,0.0,0.5693829162099622,1,99
alphagenome,s11_50,1.311102257668972,0.1935802469135802,0.0,0.5693829162099622,1,99
alphagenome,s11_50,1.3119283020496368,0.1935802469135802,0.0,0.5790219502719499,1,99
alphagenome,s11_50,1.3122630700469018,0.1935802469135802,0.0,0.5778082632658804,1,99
alphagenome,s11_50,1.3123108372092247,0.1935802469135802,0.0,0.5778082632658804,1,99
alphagenome,s11_50,1.3129247412085534,0.1935802469135802,0.0,0.5723638682987323,1,99
alphagenome,s11_50,1.3133356392383575,0.1935802469135802,0.0,0.5843762762394837,1,99
alphagenome,s11_50,1.3134396582841874,0.1935802469135802,0.0,0.5843762762394837,1,99
alphagenome,s11_50,1.3137339428067207,0.1935802469135802,0.0,0.5877829173948144,1,99
alphagenome,s11_50,1.3143852785229684,0.1935802469135802,0.0,0.5856837606837606,1,99
alphagenome,s11_50,1.3150249123573303,0.1935802469135802,0.0,0.5863923079408154,1,99
alphagenome,s11_50,1.315043818950653,0.1935802469135802,0.0,0.5863923079408154,1,99
alphagenome,s11_50,1.317295004427433,0.1935802469135802,0.0,0.5778314244479517,1,99
alphagenome,s11_50,1.3176852613687515,0.1935802469135802,0.0,0.5790219502719499,1,99
alphagenome,s11_50,1.3177544355392456,0.1935802469135802,0.0,0.5790219502719499,1,99
alphagenome,s11_50,1.3186254516243934,0.3911111111111111,0.0,0.772529090986915,2,98
alphagenome,s11_50,1.3188259601593018,0.3911111111111111,0.0,0.772529090986915,2,98
alphagenome,s11_50,1.3188364163041115,0.3911111111111111,0.0,0.772529090986915,2,98
alphagenome,s11_50,1.3190557539463044,0.3911111111111111,0.0,0.772529090986915,2,98
alphagenome,s11_50,1.3190987229347229,0.3911111111111111,0.0,0.772529090986915,2,98
